Ck,Ck_bias,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,,,,
0.1,0.1,10.43448305,0.672108844,0,0,TRUE,TRUE,0.1,twospirals,[1.1127687],nan,[1.10258465],nan,0,3,100,2,"[[9]
 [1]
 [0]]",,,,
0.1,0.1,7.454295874,0.671655329,0,0,TRUE,FALSE,0.1,twospirals,[1.11218802],nan,[1.10249877],nan,0,3,100,2,"[[7]
 [1]
 [0]]",,,,
0.1,0.1,7.688028812,0.671655329,0,0,FALSE,TRUE,0.1,twospirals,[1.11404844],nan,[1.10268365],nan,0,3,100,2,"[[7]
 [1]
 [0]]",,,,
0.1,0.1,8.777634382,0.670748299,0,0,FALSE,FALSE,0.1,twospirals,[1.11347415],nan,[1.10246457],nan,0,3,100,2,"[[8]
 [1]
 [0]]",,,,
0.1,0.1,10.48263621,0.671428571,0,0,TRUE,TRUE,0.1,twospirals,[1.11336237],nan,[1.10229132],nan,0.0001,3,100,2,"[[8]
 [1]
 [0]]",,,,
0.1,0.1,10.89507842,0.670975057,0,0,TRUE,FALSE,0.1,twospirals,[1.11194237],nan,[1.10286094],nan,0.0001,3,100,2,"[[7]
 [1]
 [0]]",,,,
0.1,0.1,12.81778336,0.671201814,0,0,FALSE,TRUE,0.1,twospirals,[1.1127486],nan,[1.1023991],nan,0.0001,3,100,2,"[[6]
 [1]
 [0]]",,,,
0.1,0.1,8.723070621,0.671428571,0,0,FALSE,FALSE,0.1,twospirals,[1.1125809],nan,[1.10229346],nan,0.0001,3,100,2,"[[7]
 [1]
 [0]]",,,,
0.1,0.1,11.00207567,0.671201814,0,0,TRUE,TRUE,0.1,twospirals,[1.11259431],nan,[1.10242539],nan,1.00E-05,3,100,2,"[[9]
 [1]
 [0]]",,,,
0.1,0.1,8.41885519,0.671428571,0,0,TRUE,FALSE,0.1,twospirals,[1.11167638],nan,[1.10271305],nan,1.00E-05,3,100,2,"[[8]
 [1]
 [0]]",,,,
0.1,0.1,10.34012866,0.671655329,0,0,FALSE,TRUE,0.1,twospirals,[1.11122799],nan,[1.10252174],nan,1.00E-05,3,100,2,"[[8]
 [1]
 [0]]",,,,
0.1,0.1,10.76826477,0.671428571,0,0,FALSE,FALSE,0.1,twospirals,[1.11169649],nan,[1.1028533],nan,1.00E-05,3,100,2,"[[8]
 [1]
 [0]]",,,,
0.1,0.1,8.958317041,0.671655329,0,0,TRUE,TRUE,0.1,twospirals,[1.11461742],nan,[1.10209442],nan,1.00E-06,3,100,2,"[[6]
 [1]
 [0]]",,,,
0.1,0.1,11.64952683,0.671428571,0,0,TRUE,FALSE,0.1,twospirals,[1.11096123],nan,[1.10248905],nan,1.00E-06,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,,
0.1,0.1,11.87328506,0.671428571,0,0,FALSE,TRUE,0.1,twospirals,[1.11207607],nan,[1.1024839],nan,1.00E-06,3,100,2,"[[6]
 [1]
 [0]]",,,,
0.1,0.1,10.46346736,0.670975057,0,0,FALSE,FALSE,0.1,twospirals,[1.11188047],nan,[1.1030262],nan,1.00E-06,3,100,2,"[[8]
 [1]
 [0]]",,,,
1,0.1,13.72453737,0.670975057,0,0,TRUE,TRUE,0.1,twospirals,[1.11047025],nan,[1.10260936],nan,0,3,100,2,"[[12]
 [ 1]
 [ 0]]",,,,
1,0.1,10.64332271,0.671655329,0,0,TRUE,FALSE,0.1,twospirals,[1.11173007],nan,[1.1024315],nan,0,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,,
Ck,Ck_bias,T,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,,,
0.1,0.1,50,8.720475912,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10635802],-0.004913846,[1.09531534],-1.29E-08,0,3,100,2,"[[9]
 [1]
 [0]]",,,
0.1,0.1,50,12.20190287,0.659863946,0,0,TRUE,FALSE,0.1,twospirals,[1.10480006],-0.004139051,[1.09510968],0,0,3,100,2,"[[9]
 [1]
 [0]]",,,
0.1,0.1,50,13.86191583,0.659863946,0,0,FALSE,TRUE,0.1,twospirals,[1.10460798],-0.003986942,[1.09561652],0,0,3,100,2,"[[8]
 [1]
 [0]]",,,
0.1,0.1,50,10.37349248,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.10504186],-0.004263989,[1.09494415],0,0,3,100,2,"[[9]
 [1]
 [0]]",,,
0.1,0.1,50,13.40412211,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10568485],-0.004588202,[1.09511742],0,0.0001,3,100,2,"[[9]
 [1]
 [0]]",,,
0.1,0.1,50,10.3324945,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.1054041],-0.004438195,[1.09499182],0,0.0001,3,100,2,"[[7]
 [1]
 [0]]",,,
0.1,0.1,50,13.63291574,0.659637188,0,0,FALSE,TRUE,0.1,twospirals,[1.10557394],-0.004521625,[1.09496677],0,0.0001,3,100,2,"[[9]
 [1]
 [0]]",,,
0.1,0.1,50,12.16090488,0.659410431,0,0,FALSE,FALSE,0.1,twospirals,[1.10633642],-0.004904518,[1.09529248],-1.30E-14,0.0001,3,100,2,"[[9]
 [1]
 [0]]",,,
0.1,0.1,50,11.40989232,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10591592],-0.00467499,[1.09507488],0,1.00E-05,3,100,2,"[[7]
 [1]
 [0]]",,,
0.1,0.1,50,12.43190718,0.659863946,0,0,TRUE,FALSE,0.1,twospirals,[1.10614476],-0.00482479,[1.09519101],0,1.00E-05,3,100,2,"[[8]
 [1]
 [0]]",,,
0.1,0.1,50,16.41494918,0.659637188,0,0,FALSE,TRUE,0.1,twospirals,[1.10485638],-0.004173396,[1.09501383],0,1.00E-05,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
0.1,0.1,50,10.82870388,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.10540968],-0.004443776,[1.09500237],0,1.00E-05,3,100,2,"[[5]
 [1]
 [0]]",,,
0.1,0.1,50,12.96890783,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10497128],-0.004239601,[1.09566885],0,1.00E-06,3,100,2,"[[5]
 [1]
 [0]]",,,
0.1,0.1,50,13.25191116,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10570658],-0.004445249,[1.09514493],0,1.00E-06,3,100,2,"[[9]
 [1]
 [0]]",,,
0.1,0.1,50,12.75010228,0.659410431,0,0,FALSE,TRUE,0.1,twospirals,[1.10660287],-0.004861954,[1.09532635],0,1.00E-06,3,100,2,"[[7]
 [1]
 [0]]",,,
0.1,0.1,50,12.28109694,0.659410431,0,0,FALSE,FALSE,0.1,twospirals,[1.10537796],-0.00439332,[1.09548217],0,1.00E-06,3,100,2,"[[8]
 [1]
 [0]]",,,
1,0.1,50,12.34750175,0.659637188,0,0,TRUE,TRUE,0.1,twospirals,[1.10506664],-0.004267037,[1.09538471],-1.89E-09,0,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
1,0.1,50,12.62330627,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10592608],-0.004695048,[1.09534115],0,0,3,100,2,"[[9]
 [1]
 [0]]",,,
1,0.1,50,15.30492902,0.660090703,0,0,FALSE,TRUE,0.1,twospirals,[1.10495371],-0.004223759,[1.0955467],0,0,3,100,2,"[[6]
 [1]
 [0]]",,,
1,0.1,50,13.49871373,0.660090703,0,0,FALSE,FALSE,0.1,twospirals,[1.1046259],-0.00402663,[1.09553176],0,0,3,100,2,"[[6]
 [1]
 [0]]",,,
1,0.1,50,12.04710102,0.659410431,0,0,TRUE,TRUE,0.1,twospirals,[1.10508991],-0.00428907,[1.0951835],0,0.0001,3,100,2,"[[7]
 [1]
 [0]]",,,
1,0.1,50,12.81270504,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10496004],-0.004220931,[1.09522119],-6.29E-10,0.0001,3,100,2,"[[9]
 [1]
 [0]]",,,
1,0.1,50,15.44974351,0.659637188,0,0,FALSE,TRUE,0.1,twospirals,[1.10445931],-0.003916224,[1.09498289],4.78E-11,0.0001,3,100,2,"[[9]
 [1]
 [0]]",,,
1,0.1,50,11.82990742,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.10536308],-0.004242412,[1.09551219],-2.27E-11,0.0001,3,100,2,"[[5]
 [1]
 [0]]",,,
1,0.1,50,15.91473508,0.659637188,0,0,TRUE,TRUE,0.1,twospirals,[1.10590938],-0.004626675,[1.09529535],0,1.00E-05,3,100,2,"[[7]
 [1]
 [0]]",,,
1,0.1,50,14.26232624,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10437674],-0.00381138,[1.09552221],-2.47E-08,1.00E-05,3,100,2,"[[9]
 [1]
 [0]]",,,
1,0.1,50,14.39392877,0.659863946,0,0,FALSE,TRUE,0.1,twospirals,[1.10664521],-0.004950151,[1.09490863],-3.49E-10,1.00E-05,3,100,2,"[[7]
 [1]
 [0]]",,,
1,0.1,50,14.41813302,0.660090703,0,0,FALSE,FALSE,0.1,twospirals,[1.10599203],-0.004438737,[1.09518587],-5.33E-07,1.00E-05,3,100,2,"[[8]
 [1]
 [0]]",,,
1,0.1,50,14.18573165,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10561595],-0.004546828,[1.09474348],-2.54E-09,1.00E-06,3,100,2,"[[9]
 [1]
 [0]]",,,
1,0.1,50,14.34912896,0.659410431,0,0,TRUE,FALSE,0.1,twospirals,[1.10501843],-0.004159757,[1.09546786],-5.21E-09,1.00E-06,3,100,2,"[[8]
 [1]
 [0]]",,,
1,0.1,50,15.15853715,0.659863946,0,0,FALSE,TRUE,0.1,twospirals,[1.10592609],-0.004708011,[1.09533119],0,1.00E-06,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
1,0.1,50,11.93870258,0.659863946,0,0,FALSE,FALSE,0.1,twospirals,[1.10483657],-0.004154881,[1.09516863],-1.23E-05,1.00E-06,3,100,2,"[[9]
 [1]
 [0]]",,,
10,0.1,50,11.15631294,0.659637188,0,0,TRUE,TRUE,0.1,twospirals,[1.104287],-0.003831939,[1.09489154],0,0,3,100,2,"[[5]
 [1]
 [0]]",,,
10,0.1,50,11.37490344,0.659863946,0,0,TRUE,FALSE,0.1,twospirals,[1.1063367],-0.004666459,[1.09539108],0,0,3,100,2,"[[6]
 [1]
 [0]]",,,
10,0.1,50,13.57092071,0.659637188,0,0,FALSE,TRUE,0.1,twospirals,[1.10692923],-0.005091499,[1.09486821],0,0,3,100,2,"[[5]
 [1]
 [0]]",,,
10,0.1,50,12.98372316,0.660090703,0,0,FALSE,FALSE,0.1,twospirals,[1.10579951],-0.004384751,[1.09532977],0,0,3,100,2,"[[6]
 [1]
 [0]]",,,
10,0.1,50,12.26231575,0.659410431,0,0,TRUE,TRUE,0.1,twospirals,[1.10564425],-0.004535678,[1.0954073],0,0.0001,3,100,2,"[[8]
 [1]
 [0]]",,,
10,0.1,50,12.62990594,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10541706],-0.004436357,[1.09521911],-5.33E-07,0.0001,3,100,2,"[[6]
 [1]
 [0]]",,,
10,0.1,50,11.4695034,0.659410431,0,0,FALSE,TRUE,0.1,twospirals,[1.10391796],-0.003561288,[1.09530152],0,0.0001,3,100,2,"[[4]
 [1]
 [0]]",,,
10,0.1,50,11.91330886,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.10568314],-0.004407978,[1.09586975],0,0.0001,3,100,2,"[[4]
 [1]
 [0]]",,,
10,0.1,50,14.19812417,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10551302],-0.004506051,[1.09530885],0,1.00E-05,3,100,2,"[[8]
 [1]
 [0]]",,,
10,0.1,50,13.76791477,0.659863946,0,0,TRUE,FALSE,0.1,twospirals,[1.10491725],-0.004091482,[1.09477211],0,1.00E-05,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
10,0.1,50,16.9089427,0.659863946,0,0,FALSE,TRUE,0.1,twospirals,[1.10454395],-0.003845381,[1.09488529],0,1.00E-05,3,100,2,"[[9]
 [1]
 [0]]",,,
10,0.1,50,14.23232102,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.10425717],-0.003826346,[1.09515733],0,1.00E-05,3,100,2,"[[9]
 [1]
 [0]]",,,
10,0.1,50,16.25931168,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10498699],-0.004215045,[1.09521576],0,1.00E-06,3,100,2,"[[7]
 [1]
 [0]]",,,
10,0.1,50,15.8313303,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10496814],-0.0042395,[1.09568175],0,1.00E-06,3,100,2,"[[8]
 [1]
 [0]]",,,
10,0.1,50,14.0947783,0.659410431,0,0,FALSE,TRUE,0.1,twospirals,[1.1041958],-0.003734218,[1.09524523],0,1.00E-06,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
10,0.1,50,12.99872398,0.659410431,0,0,FALSE,FALSE,0.1,twospirals,[1.1055689],-0.004523131,[1.09535849],0,1.00E-06,3,100,2,"[[6]
 [1]
 [0]]",,,
100,0.1,50,16.01835775,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10494006],-0.004212389,[1.09512447],-3.02E-08,0,3,100,2,"[[9]
 [1]
 [0]]",,,
100,0.1,50,12.54712534,0.659863946,0,0,TRUE,FALSE,0.1,twospirals,[1.10490754],-0.003955253,[1.0952823],0,0,3,100,2,"[[9]
 [1]
 [0]]",,,
100,0.1,50,15.52376509,0.659410431,0,0,FALSE,TRUE,0.1,twospirals,[1.10425675],-0.003868057,[1.09498969],-6.63E-09,0,3,100,2,"[[8]
 [1]
 [0]]",,,
100,0.1,50,17.42201138,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.10536333],-0.004154129,[1.09503574],0,0,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
100,0.1,50,13.43108082,0.659637188,0,0,TRUE,TRUE,0.1,twospirals,[1.10361099],-0.00354988,[1.09489905],-1.09E-08,0.0001,3,100,2,"[[7]
 [1]
 [0]]",,,
100,0.1,50,15.69630027,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10630253],-0.004843964,[1.09505656],0,0.0001,3,100,2,"[[11]
 [ 1]
 [ 0]]",,,
100,0.1,50,15.20849228,0.659863946,0,0,FALSE,TRUE,0.1,twospirals,[1.10433486],-0.003905016,[1.09509253],-1.47E-14,0.0001,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
