Ck,Ck_bias,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,,,,
100,0.1,50,12.23547387,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.1053255],-0.004328318,[1.09509561],-5.60E-09,0.0001,3,100,2,"[[9]
 [1]
 [0]]",,,
100,0.1,50,15.72669435,0.659410431,0,0,TRUE,TRUE,0.1,twospirals,[1.10522177],-0.004215871,[1.09494421],-4.33E-12,1.00E-05,3,100,2,"[[9]
 [1]
 [0]]",,,
100,0.1,50,13.77709603,0.659863946,0,0,TRUE,FALSE,0.1,twospirals,[1.10556216],-0.004511264,[1.09512193],-4.62E-08,1.00E-05,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
100,0.1,50,14.1204865,0.659637188,0,0,FALSE,TRUE,0.1,twospirals,[1.1054869],-0.004467134,[1.09546403],0,1.00E-05,3,100,2,"[[4]
 [1]
 [0]]",,,
100,0.1,50,12.70588422,0.659863946,0,0,FALSE,FALSE,0.1,twospirals,[1.10500891],-0.004227152,[1.09509716],0,1.00E-05,3,100,2,"[[5]
 [1]
 [0]]",,,
100,0.1,50,17.26251483,0.659863946,0,0,TRUE,TRUE,0.1,twospirals,[1.10423438],-0.003858429,[1.09528826],-5.64E-09,1.00E-06,3,100,2,"[[10]
 [ 1]
 [ 0]]",,,
100,0.1,50,14.54095936,0.659637188,0,0,TRUE,FALSE,0.1,twospirals,[1.10619565],-0.004842631,[1.09534258],-9.97E-09,1.00E-06,3,100,2,"[[6]
 [1]
 [0]]",,,
100,0.1,50,13.22977638,0.659863946,0,0,FALSE,TRUE,0.1,twospirals,[1.1045376],-0.003905024,[1.09516048],0,1.00E-06,3,100,2,"[[6]
 [1]
 [0]]",,,
100,0.1,50,15.13462663,0.659637188,0,0,FALSE,FALSE,0.1,twospirals,[1.10628928],-0.004881966,[1.09513901],0,1.00E-06,3,100,2,"[[6]
 [1]
 [0]]",,,
0.1,0.1,50,43.23122168,0.698412698,0,0,TRUE,TRUE,1,twospirals,[1.10553429],-0.004506606,[0.96018201],-0.001538675,0,3,100,3,"[[24]
 [22]
 [ 1]]",,,
0.1,0.1,50,40.07264757,0.738321995,0,0,TRUE,FALSE,1,twospirals,[1.10504618],-0.004266754,[0.93214464],-0.001504749,0,3,100,3,"[[23]
 [22]
 [ 2]]",,,
0.1,0.1,50,39.81350827,0.765986395,0,0,FALSE,TRUE,1,twospirals,[1.10653153],-0.005009985,[0.95717841],-0.000708518,0,3,100,2,"[[26]
 [23]
 [ 0]]",,,
0.1,0.1,50,37.90759778,0.799546485,0,0,FALSE,FALSE,1,twospirals,[1.10457787],-0.004030694,[0.90397878],-0.001224811,0,3,100,3,"[[25]
 [22]
 [ 1]]",,,
0.1,0.1,50,38.70897937,0.76984127,0,0,TRUE,TRUE,1,twospirals,[1.10392687],-0.003697486,[0.9313953],-0.004040987,0.0001,3,100,2,"[[27]
 [22]
 [ 0]]",,,
0.1,0.1,50,41.71098042,0.688662132,0,0,TRUE,FALSE,1,twospirals,[1.10528067],-0.004381286,[0.97453978],-0.007775728,0.0001,3,100,2,"[[28]
 [21]
 [ 0]]",,,
0.1,0.1,50,39.90307379,0.679591837,0,0,FALSE,TRUE,1,twospirals,[1.1053941],-0.004431333,[0.96005211],-0.00072829,0.0001,3,100,2,"[[27]
 [22]
 [ 0]]",,,
0.1,0.1,50,40.14832449,0.689795918,0,0,FALSE,FALSE,1,twospirals,[1.10563779],-0.004566399,[0.9520086],-0.000749573,0.0001,3,100,3,"[[25]
 [23]
 [ 2]]",,,
0.1,0.1,50,41.6956408,0.800907029,0,0,TRUE,TRUE,1,twospirals,[1.10462011],-0.004042981,[0.94340587],-0.00227903,1.00E-05,3,100,3,"[[26]
 [22]
 [ 1]]",,,
0.1,0.1,50,38.27483392,0.707256236,0,0,TRUE,FALSE,1,twospirals,[1.10502781],-0.004254415,[0.97414253],-0.005881312,1.00E-05,3,100,2,"[[28]
 [21]
 [ 0]]",,,
0.1,0.1,50,42.6737833,0.718820862,0,0,FALSE,TRUE,1,twospirals,[1.10640917],-0.004947578,[0.95544192],-0.001094894,1.00E-05,3,100,2,"[[27]
 [23]
 [ 0]]",,,
0.1,0.1,50,40.65808606,0.747619048,0,0,FALSE,FALSE,1,twospirals,[1.10623803],-0.004862099,[0.92912841],-0.000903645,1.00E-05,3,100,2,"[[27]
 [22]
 [ 0]]",,,
0.1,0.1,50,40.75090599,0.70952381,0,0,TRUE,TRUE,1,twospirals,[1.10421405],-0.003850162,[0.95555196],-0.001612498,1.00E-06,3,100,3,"[[26]
 [22]
 [ 1]]",,,
0.1,0.1,50,42.58724403,0.707936508,0,0,TRUE,FALSE,1,twospirals,[1.10483883],-0.004169649,[0.96595345],-0.000412857,1.00E-06,3,100,3,"[[25]
 [23]
 [ 2]]",,,
0.1,0.1,50,42.31945205,0.793877551,0,0,FALSE,TRUE,1,twospirals,[1.10387681],-0.003682765,[0.91029645],-0.001166665,1.00E-06,3,100,2,"[[26]
 [23]
 [ 0]]",,,
0.1,0.1,50,37.7275703,0.692970522,0,0,FALSE,FALSE,1,twospirals,[1.10456669],-0.004013922,[0.95851298],-0.000793226,1.00E-06,3,100,2,"[[27]
 [22]
 [ 0]]",,,
1,0.1,50,44.36753058,0.79047619,0,0,TRUE,TRUE,1,twospirals,[1.10491159],-0.004111487,[0.90599683],-0.00193998,0,3,100,2,"[[27]
 [23]
 [ 0]]",,,
1,0.1,50,40.98365188,0.784353741,0,0,TRUE,FALSE,1,twospirals,[1.105246],-0.004371655,[0.92318724],-0.002352775,0,3,100,2,"[[28]
 [22]
 [ 0]]",,,
1,0.1,50,43.31894922,0.799319728,0,0,FALSE,TRUE,1,twospirals,[1.10472169],-0.004085431,[0.90875377],-0.001548871,0,3,100,2,"[[26]
 [23]
 [ 0]]",,,
1,0.1,50,42.88023543,0.730385488,0,0,FALSE,FALSE,1,twospirals,[1.10534669],-0.004398466,[0.92912121],-0.003452803,0,3,100,2,"[[28]
 [21]
 [ 0]]",,,
1,0.1,50,40.50206423,0.78276644,0,0,TRUE,TRUE,1,twospirals,[1.10376304],-0.003625543,[0.92583307],-0.004567853,0.0001,3,100,2,"[[27]
 [22]
 [ 0]]",,,
1,0.1,50,39.96106362,0.742857143,0,0,TRUE,FALSE,1,twospirals,[1.10687842],-0.005155867,[0.93319256],-0.001192208,0.0001,3,100,2,"[[27]
 [23]
 [ 0]]",,,
1,0.1,50,43.05687356,0.7138322,0,0,FALSE,TRUE,1,twospirals,[1.10481781],-0.004137393,[0.95833077],-0.000820478,0.0001,3,100,3,"[[24]
 [24]
 [ 2]]",,,
1,0.1,50,40.10263634,0.689342404,0,0,FALSE,FALSE,1,twospirals,[1.10435307],-0.003921895,[0.96109235],-0.000589353,0.0001,3,100,3,"[[21]
 [24]
 [ 4]]",,,
1,0.1,50,41.5718925,0.665986395,0,0,TRUE,TRUE,1,twospirals,[1.10425766],-0.003869813,[0.95378695],-0.000952719,1.00E-05,3,100,3,"[[23]
 [22]
 [ 4]]",,,
1,0.1,50,40.67845368,0.790702948,0,0,TRUE,FALSE,1,twospirals,[1.10475404],-0.004132278,[0.90707391],-0.002404696,1.00E-05,3,100,2,"[[28]
 [22]
 [ 0]]",,,
Ck,Ck_bias,T,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,epochs,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,,
0.1,0.1,50,39.48825836,0.689342404,0,0,TRUE,TRUE,1,twospirals,50,1.10920622,-0.003583382,0.960053762,-0.000874002,0,3,100,3,"[[23]
 [23]
 [ 2]]",,
0.1,0.1,50,43.59749341,0.732879819,0,0,TRUE,FALSE,1,twospirals,50,1.111271809,-0.004614948,0.94578654,-0.00101824,0,3,100,3,"[[24]
 [23]
 [ 2]]",,
Ck,Ck_bias,T,actual_epochs,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,,
1,0.1,50,50,28.36062193,0.763492063,0,0,FALSE,FALSE,1,twospirals,1.104450876,-0.004154124,0.911345751,-0.000720435,0,3,100,3,"[[26]
 [22]
 [ 2]]",,
1,0.1,50,50,25.87247968,0.722902494,0,0,FALSE,FALSE,10,twospirals,1.105127057,-0.004547921,0.982813895,-0.0007405,0,3,100,3,"[[29]
 [19]
 [ 2]]",,
1,0.1,50,28,10.5796051,0.640136054,0,0,FALSE,FALSE,100,twospirals,1.105584499,-0.004755099,1.019920437,-0.003989904,0,3,100,2,"[[17]
 [11]
 [ 0]]",,
1,0.1,50,50,1.531087637,0.72,0,0,FALSE,FALSE,1,german-ida,1.094251667,-0.111754481,0.85236432,-0.000560573,0,3,100,2,"[[46]
 [ 2]
 [ 0]]",,
1,0.1,50,50,1.360077858,0.72,0,0,FALSE,FALSE,10,german-ida,1.092081274,-0.009474112,1.004617308,-0.000979184,0,3,100,3,"[[28]
 [19]
 [ 3]]",,
1,0.1,50,50,1.390079498,0.71,0,0,FALSE,FALSE,100,german-ida,1.106369106,-0.013853333,0.999397228,-0.000972758,0,3,100,3,"[[27]
 [21]
 [ 2]]",,
Ck,Ck_bias,T,actual_epochs,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,,
1,0.1,300,300,58.74936032,0.661451247,0,0,FALSE,FALSE,0.1,twospirals,1.119072262,-0.004082202,1.108942529,0,0,3,100,2,"[[6]
 [1]
 [0]]",,
1,0.1,300,118,157.4400051,0.782086168,0,0,FALSE,FALSE,1,twospirals,1.119605409,-0.004351765,0.865508376,-0.000495769,0,3,100,3,"[[46]
 [53]
 [19]]",,
1,0.1,300,300,705.8805914,0.784126984,0,0,FALSE,FALSE,10,twospirals,1.118425715,-0.003771375,0.968453099,0,0,3,100,3,"[[ 99]
 [100]
 [100]]",,
Ck,Ck_bias,T,actual_epochs,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,,
1,0.1,300,43,11.6423583,0.664172336,0,0,FALSE,FALSE,0.1,twospirals,1.11467398,-0.00398532,1.105878196,0,0,3,100,2,"[[6]
 [1]
 [0]]",,
1,0.1,300,115,176.8210795,0.798185941,0,0,FALSE,FALSE,1,twospirals,1.115247519,-0.004277532,0.873651134,-0.000560431,0,3,100,3,"[[37]
 [54]
 [24]]",,
1,0.1,300,68,49.52905297,0.745578231,0,0,FALSE,FALSE,10,twospirals,1.115125847,-0.004208647,0.979837383,-0.000566219,0,3,100,3,"[[35]
 [30]
 [ 2]]",,
1,0.1,300,68,46.69863725,0.73537415,0,0,FALSE,FALSE,100,twospirals,1.115565191,-0.004411161,0.986158919,-0.000534079,0,3,100,3,"[[38]
 [26]
 [ 4]]",,
1,0.1,300,300,12.32051778,0.8,0,0,FALSE,FALSE,0.1,german-ida,1.109525076,-0.114047901,0.852246251,0,0,3,100,1,"[[100]
 [  0]
 [  0]]",,
1,0.1,300,300,23.92255378,0.72,0,0,FALSE,FALSE,1,german-ida,1.102878107,-0.11238177,0.813562673,-5.79E-06,0,3,100,3,"[[ 99]
 [100]
 [100]]",,
1,0.1,300,300,22.66435742,0.74,0,0,FALSE,FALSE,10,german-ida,1.082849403,-0.005964826,0.902521847,-4.39E-06,0,3,100,3,"[[100]
 [100]
 [100]]",,
1,0.1,300,300,20.30693841,0.78,0,0,FALSE,FALSE,100,german-ida,1.092213873,-0.010503139,0.891579394,0,0,3,100,3,"[[100]
 [100]
 [100]]",,
Ck,Ck_bias,T,actual_epochs,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,optIsGrad,optMethod
1,0.1,300,63,14.49056363,0.661904762,0,0,FALSE,FALSE,0.1,twospirals,1.112425984,-0.004591581,1.101847425,0,0,3,100,2,"[[7]
 [1]
 [0]]",TRUE,BFGS
Ck,Ck_bias,T,actual_epochs,adanet_fit_time,adanet_mean,adanet_std,beta,bolAugment,bolAugmentLayers,capitalLambda,dataset,lossFirst,lossFirstChange,lossLast,lossLastChange,lowerLambda,maxLayers,maxNodes,numL,numN,optIsGrad,optMethod
1,0.1,300,50,45.95035124,0.670521542,0,0,FALSE,FALSE,0.1,twospirals,1.110036189,-0.003917781,1.100363921,0,0,3,100,2,"[[7]
 [1]
 [0]]",TRUE,BFGS
1,0.1,300,300,947.6292222,0.812698413,0,0,FALSE,FALSE,1,twospirals,1.109650206,-0.003844736,0.831974343,-1.85E-07,0,3,100,3,"[[ 57]
 [100]
 [100]]",TRUE,BFGS
1,0.1,300,300,845.7634418,0.781179138,0,0,FALSE,FALSE,10,twospirals,1.109573459,-0.003808286,0.969656233,0,0,3,100,3,"[[100]
 [100]
 [100]]",TRUE,BFGS
1,0.1,300,5,2.03286171,0.661678005,0,0,FALSE,FALSE,100,twospirals,1.110997404,-0.004538214,1.098345183,-0.001787896,0,3,100,2,"[[4]
 [1]
 [0]]",TRUE,BFGS
1,0.1,300,300,99.98351145,0.8,0,0,FALSE,FALSE,0.1,german-ida,1.109525076,-0.121613024,0.852235501,0,0,3,100,1,"[[100]
 [  0]
 [  0]]",TRUE,BFGS
1,0.1,300,300,131.0248892,0.72,0,0,FALSE,FALSE,1,german-ida,1.086005111,-0.112220227,0.822025151,-5.98E-06,0,3,100,3,"[[ 99]
 [100]
 [100]]",TRUE,BFGS
1,0.1,300,300,124.051681,0.78,0,0,FALSE,FALSE,10,german-ida,1.089407851,-0.011750862,0.91152496,-5.00E-06,0,3,100,3,"[[100]
 [100]
 [100]]",TRUE,BFGS
1,0.1,300,300,151.3456452,0.72,0,0,FALSE,FALSE,100,german-ida,1.103943877,-0.013955015,0.888755538,-2.43E-06,0,3,100,3,"[[100]
 [100]
 [100]]",TRUE,BFGS
